

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 20:17:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18326
 19108  10F0                     u4641:
 19109  10F0  28F7               	goto	l6447
 19110  10F1                     u4640:
 19111  10F1                     l6445:
 19112                           
 19113                           ;mcc_generated_files/i2c1_master.c: 326:     {;mcc_generated_files/i2c1_master.c: 327:  
      +                                 I2C1_Status.state = I2C1_ADDRESS_NACK;
 19114  10F1  300F               	movlw	15
 19115  10F2  0020               	movlb	0	; select bank0
 19116  10F3  00A5               	movwf	??_I2C1_MasterFsm
 19117  10F4  0825               	movf	??_I2C1_MasterFsm,w
 19118  10F5  0022               	movlb	2	; select bank2
 19119  10F6  00BB               	movwf	(_I2C1_Status^(0+256)+27)
 19120  10F7                     l6447:
 19121                           
 19122                           ;mcc_generated_files/i2c1_master.c: 329:     I2C1_Status.state = i2c1_fsmStateTable[I2C1
      +                          _Status.state]();
 19123  10F7  0022               	movlb	2	; select bank2
 19124  10F8  083B               	movf	(_I2C1_Status^(0+256)+27),w
 19125  10F9  0020               	movlb	0	; select bank0
 19126  10FA  00A5               	movwf	??_I2C1_MasterFsm
 19127  10FB  01A6               	clrf	??_I2C1_MasterFsm+1
 19128  10FC  35A5               	lslf	??_I2C1_MasterFsm,f
 19129  10FD  0DA6               	rlf	??_I2C1_MasterFsm+1,f
 19130  10FE  3000               	movlw	low (_i2c1_fsmStateTable| (0+32768))
 19131  10FF  0725               	addwf	??_I2C1_MasterFsm,w
 19132  1100  0084               	movwf	4
 19133  1101  30A0               	movlw	high (_i2c1_fsmStateTable| (0+32768))
 19134  1102  3D26               	addwfc	??_I2C1_MasterFsm+1,w
 19135  1103  0085               	movwf	5
 19136  1104  3F01               	moviw [1]fsr0
 19137  1105  008A               	movwf	10
 19138  1106  3F00               	moviw [0]fsr0
 19139  1107  000A               	callw
 19140  1108  3190               	pagesel	$
 19141  1109  0020               	movlb	0	; select bank0
 19142  110A  00A7               	movwf	??_I2C1_MasterFsm+2
 19143  110B  0827               	movf	??_I2C1_MasterFsm+2,w
 19144  110C  0022               	movlb	2	; select bank2
 19145  110D  00BB               	movwf	(_I2C1_Status^(0+256)+27)
 19146  110E                     l660:
 19147  110E  0008               	return
 19148  110F                     __end_of_I2C1_MasterFsm:
 19149                           
 19150                           	psect	text69
 19151  116D                     __ptext69:	
 19152 ;; *************** function _I2C1_DO_ADDRESS_NACK *****************
 19153 ;; Defined at:
 19154 ;;		line 500 in file "mcc_generated_files/i2c1_master.c"
 19155 ;; Parameters:    Size  Location     Type
 19156 ;;		None
 19157 ;; Auto vars:     Size  Location     Type
 19158 ;;		None
 19159 ;; Return value:  Size  Location     Type
 19160 ;;                  1    wreg      enum E6712
 19161 ;; Registers used:
 19162 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 19163 ;; Tracked objects:
 19164 ;;		On entry : 0/0
 19165 ;;		On exit  : 0/0
 19166 ;;		Unchanged: 0/0
 19167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19168 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19169 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19170 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19171 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19172 ;;Total ram usage:        3 bytes
 19173 ;; Hardware stack levels used:    1
 19174 ;; Hardware stack levels required when called:    6
 19175 ;; This function calls:
 19176 ;;		Absolute function
 19177 ;;		_I2C1_CallbackReturnReset
 19178 ;;		_I2C1_CallbackReturnStop
 19179 ;;		_I2C1_DO_SEND_RESTART
 19180 ;;		_I2C1_DO_SEND_STOP
 19181 ;;		_rd1RegCompleteHandler
 19182 ;;		_rd2RegCompleteHandler
 19183 ;;		_rdBlkRegCompleteHandler
 19184 ;;		_wr1RegCompleteHandler
 19185 ;;		_wr2RegCompleteHandler
 19186 ;; This function is called by:
 19187 ;;		_I2C1_MasterFsm
 19188 ;; This function uses a non-reentrant model
 19189 ;;
 19190                           
 19191                           
 19192                           ;psect for function _I2C1_DO_ADDRESS_NACK
 19193  116D                     _I2C1_DO_ADDRESS_NACK:
 19194  116D                     l6407:	
 19195                           ;incstack = 0
 19196                           ; Regs used in _I2C1_DO_ADDRESS_NACK: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 19197                           
 19198                           
 19199                           ;mcc_generated_files/i2c1_master.c: 502:     I2C1_Status.addressNackCheck = 0;
 19200  116D  0022               	movlb	2	; select bank2
 19201  116E  103D               	bcf	(_I2C1_Status^(0+256)+29),0
 19202  116F                     l6409:
 19203                           
 19204                           ;mcc_generated_files/i2c1_master.c: 503:     I2C1_Status.error = I2C1_FAIL;
 19205  116F  3002               	movlw	2
 19206  1170  0020               	movlb	0	; select bank0
 19207  1171  00A2               	movwf	??_I2C1_DO_ADDRESS_NACK
 19208  1172  0822               	movf	??_I2C1_DO_ADDRESS_NACK,w
 19209  1173  0022               	movlb	2	; select bank2
 19210  1174  00BC               	movwf	(_I2C1_Status^(0+256)+28)
 19211                           
 19212                           ;mcc_generated_files/i2c1_master.c: 504:     switch(I2C1_Status.callbackTable[I2C1_ADDR_
      +                          NACK](I2C1_Status.callbackPayload[I2C1_ADDR_NACK]))
 19213  1175  297E               	goto	l6421
 19214  1176                     l6411:
 19215                           
 19216                           ;mcc_generated_files/i2c1_master.c: 508:             return I2C1_DO_SEND_RESTART();
 19217  1176  31A7  278A  3191   	fcall	_I2C1_DO_SEND_RESTART
 19218  1179  299D               	goto	l751
 19219  117A                     l6415:
 19220                           
 19221                           ;mcc_generated_files/i2c1_master.c: 510:             return I2C1_DO_SEND_STOP();
 19222  117A  31A7  278F  3191   	fcall	_I2C1_DO_SEND_STOP
 19223  117D  299D               	goto	l751
 19224  117E                     l6421:
 19225  117E  082E               	movf	(low ((_I2C1_Status| (0+256)+14)))^0,w
 19226  117F  0020               	movlb	0	; select bank0
 19227  1180  00A2               	movwf	??_I2C1_DO_ADDRESS_NACK
 19228  1181  0822               	movf	??_I2C1_DO_ADDRESS_NACK,w
 19229  1182  00A1               	movwf	I2C1_CallbackReturnReset@funPtr
 19230  1183  3004               	movlw	4
 19231  1184  3E20               	addlw	(low (_I2C1_Status| (0+256)))& (0+255)
 19232  1185  0086               	movwf	6
 19233  1186  3001               	movlw	1	; select bank2/3
 19234  1187  0087               	movwf	7
 19235  1188  3F41               	moviw [1]fsr1
 19236  1189  008A               	movwf	10
 19237  118A  3F40               	moviw [0]fsr1
 19238  118B  000A               	callw
 19239  118C  3191               	pagesel	$
 19240  118D  0020               	movlb	0	; select bank0
 19241  118E  00A3               	movwf	??_I2C1_DO_ADDRESS_NACK+1
 19242  118F  01A4               	clrf	??_I2C1_DO_ADDRESS_NACK+2
 19243                           
 19244                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 19245                           ; Switch size 1, requested type "simple"
 19246                           ; Number of cases is 1, Range of values is 0 to 0
 19247                           ; switch strategies available:
 19248                           ; Name         Instructions Cycles
 19249                           ; simple_byte            4     3 (average)
 19250                           ; direct_byte            8     6 (fixed)
 19251                           ; jumptable            260     6 (fixed)
 19252                           ;	Chosen strategy is simple_byte
 19253  1190  0824               	movf	??_I2C1_DO_ADDRESS_NACK+2,w
 19254  1191  3A00               	xorlw	0	; case 0
 19255  1192  1903               	skipnz
 19256  1193  2995               	goto	l7419
 19257  1194  297A               	goto	l6415
 19258  1195                     l7419:
 19259                           
 19260                           ; Switch size 1, requested type "simple"
 19261                           ; Number of cases is 2, Range of values is 2 to 3
 19262                           ; switch strategies available:
 19263                           ; Name         Instructions Cycles
 19264                           ; simple_byte            7     4 (average)
 19265                           ; direct_byte           13     9 (fixed)
 19266                           ; jumptable            263     9 (fixed)
 19267                           ;	Chosen strategy is simple_byte
 19268  1195  0823               	movf	??_I2C1_DO_ADDRESS_NACK+1,w
 19269  1196  3A02               	xorlw	2	; case 2
 19270  1197  1903               	skipnz
 19271  1198  2976               	goto	l6411
 19272  1199  3A01               	xorlw	1	; case 3
 19273  119A  1903               	skipnz
 19274  119B  2976               	goto	l6411
 19275  119C  297A               	goto	l6415
 19276  119D                     l751:
 19277  119D  0008               	return
 19278  119E                     __end_of_I2C1_DO_ADDRESS_NACK:
 19279                           
 19280                           	psect	text70
 19281  27A3                     __ptext70:	
 19282 ;; *************** function _I2C1_DO_RESET *****************
 19283 ;; Defined at:
 19284 ;;		line 494 in file "mcc_generated_files/i2c1_master.c"
 19285 ;; Parameters:    Size  Location     Type
 19286 ;;		None
 19287 ;; Auto vars:     Size  Location     Type
 19288 ;;		None
 19289 ;; Return value:  Size  Location     Type
 19290 ;;                  1    wreg      enum E6712
 19291 ;; Registers used:
 19292 ;;		wreg, status,2
 19293 ;; Tracked objects:
 19294 ;;		On entry : 0/0
 19295 ;;		On exit  : 0/0
 19296 ;;		Unchanged: 0/0
 19297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19298 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19299 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19300 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19301 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19302 ;;Total ram usage:        0 bytes
 19303 ;; Hardware stack levels used:    1
 19304 ;; Hardware stack levels required when called:    3
 19305 ;; This function calls:
 19306 ;;		Nothing
 19307 ;; This function is called by:
 19308 ;;		_I2C1_MasterFsm
 19309 ;; This function uses a non-reentrant model
 19310 ;;
 19311                           
 19312                           
 19313                           ;psect for function _I2C1_DO_RESET
 19314  27A3                     _I2C1_DO_RESET:
 19315  27A3                     l4625:	
 19316                           ;incstack = 0
 19317                           ; Regs used in _I2C1_DO_RESET: [wreg+status,2]
 19318                           
 19319                           
 19320                           ;mcc_generated_files/i2c1_master.c: 496:     I2C1_Status.busy = 0;
 19321  27A3  0022               	movlb	2	; select bank2
 19322  27A4  10BD               	bcf	(_I2C1_Status^(0+256)+29),1
 19323  27A5                     l4627:
 19324                           
 19325                           ;mcc_generated_files/i2c1_master.c: 497:     I2C1_Status.error = I2C1_NOERR;
 19326  27A5  01BC               	clrf	(_I2C1_Status^(0+256)+28)
 19327  27A6                     l4629:
 19328                           
 19329                           ;mcc_generated_files/i2c1_master.c: 498:     return I2C1_RESET;
 19330  27A6  300E               	movlw	14
 19331  27A7                     l745:
 19332  27A7  0008               	return
 19333  27A8                     __end_of_I2C1_DO_RESET:
 19334                           
 19335                           	psect	text71
 19336  279E                     __ptext71:	
 19337 ;; *************** function _I2C1_DO_RX_NACK_RESTART *****************
 19338 ;; Defined at:
 19339 ;;		line 488 in file "mcc_generated_files/i2c1_master.c"
 19340 ;; Parameters:    Size  Location     Type
 19341 ;;		None
 19342 ;; Auto vars:     Size  Location     Type
 19343 ;;		None
 19344 ;; Return value:  Size  Location     Type
 19345 ;;                  1    wreg      enum E6712
 19346 ;; Registers used:
 19347 ;;		wreg, status,2, status,0, pclath, cstack
 19348 ;; Tracked objects:
 19349 ;;		On entry : 0/0
 19350 ;;		On exit  : 0/0
 19351 ;;		Unchanged: 0/0
 19352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19353 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19354 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19355 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19356 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19357 ;;Total ram usage:        0 bytes
 19358 ;; Hardware stack levels used:    1
 19359 ;; Hardware stack levels required when called:    4
 19360 ;; This function calls:
 19361 ;;		_I2C1_MasterSendNack
 19362 ;; This function is called by:
 19363 ;;		_I2C1_DO_RX
 19364 ;;		_I2C1_MasterFsm
 19365 ;; This function uses a non-reentrant model
 19366 ;;
 19367                           
 19368                           
 19369                           ;psect for function _I2C1_DO_RX_NACK_RESTART
 19370  279E                     _I2C1_DO_RX_NACK_RESTART:
 19371  279E                     l4407:	
 19372                           ;incstack = 0
 19373                           ; Regs used in _I2C1_DO_RX_NACK_RESTART: [wreg+status,2+status,0+pclath+cstack]
 19374                           
 19375                           
 19376                           ;mcc_generated_files/i2c1_master.c: 490:     I2C1_MasterSendNack();
 19377  279E  31A7  2772  31A7   	fcall	_I2C1_MasterSendNack
 19378  27A1                     l4409:
 19379                           
 19380                           ;mcc_generated_files/i2c1_master.c: 491:     return I2C1_SEND_RESTART;
 19381  27A1  3009               	movlw	9
 19382  27A2                     l742:
 19383  27A2  0008               	return
 19384  27A3                     __end_of_I2C1_DO_RX_NACK_RESTART:
 19385                           
 19386                           	psect	text72
 19387  2799                     __ptext72:	
 19388 ;; *************** function _I2C1_DO_RX_NACK_STOP *****************
 19389 ;; Defined at:
 19390 ;;		line 482 in file "mcc_generated_files/i2c1_master.c"
 19391 ;; Parameters:    Size  Location     Type
 19392 ;;		None
 19393 ;; Auto vars:     Size  Location     Type
 19394 ;;		None
 19395 ;; Return value:  Size  Location     Type
 19396 ;;                  1    wreg      enum E6712
 19397 ;; Registers used:
 19398 ;;		wreg, status,2, status,0, pclath, cstack
 19399 ;; Tracked objects:
 19400 ;;		On entry : 0/0
 19401 ;;		On exit  : 0/0
 19402 ;;		Unchanged: 0/0
 19403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19404 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19405 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19406 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19407 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19408 ;;Total ram usage:        0 bytes
 19409 ;; Hardware stack levels used:    1
 19410 ;; Hardware stack levels required when called:    4
 19411 ;; This function calls:
 19412 ;;		_I2C1_MasterSendNack
 19413 ;; This function is called by:
 19414 ;;		_I2C1_DO_RX
 19415 ;;		_I2C1_MasterFsm
 19416 ;; This function uses a non-reentrant model
 19417 ;;
 19418                           
 19419                           
 19420                           ;psect for function _I2C1_DO_RX_NACK_STOP
 19421  2799                     _I2C1_DO_RX_NACK_STOP:
 19422  2799                     l4413:	
 19423                           ;incstack = 0
 19424                           ; Regs used in _I2C1_DO_RX_NACK_STOP: [wreg+status,2+status,0+pclath+cstack]
 19425                           
 19426                           
 19427                           ;mcc_generated_files/i2c1_master.c: 484:     I2C1_MasterSendNack();
 19428  2799  31A7  2772  31A7   	fcall	_I2C1_MasterSendNack
 19429  279C                     l4415:
 19430                           
 19431                           ;mcc_generated_files/i2c1_master.c: 485:     return I2C1_SEND_STOP;
 19432  279C  300A               	movlw	10
 19433  279D                     l739:
 19434  279D  0008               	return
 19435  279E                     __end_of_I2C1_DO_RX_NACK_STOP:
 19436                           
 19437                           	psect	text73
 19438  2794                     __ptext73:	
 19439 ;; *************** function _I2C1_DO_RX_ACK *****************
 19440 ;; Defined at:
 19441 ;;		line 475 in file "mcc_generated_files/i2c1_master.c"
 19442 ;; Parameters:    Size  Location     Type
 19443 ;;		None
 19444 ;; Auto vars:     Size  Location     Type
 19445 ;;		None
 19446 ;; Return value:  Size  Location     Type
 19447 ;;                  1    wreg      enum E6712
 19448 ;; Registers used:
 19449 ;;		wreg, status,2, status,0, pclath, cstack
 19450 ;; Tracked objects:
 19451 ;;		On entry : 0/0
 19452 ;;		On exit  : 0/0
 19453 ;;		Unchanged: 0/0
 19454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19455 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19456 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19457 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19458 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19459 ;;Total ram usage:        0 bytes
 19460 ;; Hardware stack levels used:    1
 19461 ;; Hardware stack levels required when called:    4
 19462 ;; This function calls:
 19463 ;;		_I2C1_MasterSendAck
 19464 ;; This function is called by:
 19465 ;;		_I2C1_MasterFsm
 19466 ;; This function uses a non-reentrant model
 19467 ;;
 19468                           
 19469                           
 19470                           ;psect for function _I2C1_DO_RX_ACK
 19471  2794                     _I2C1_DO_RX_ACK:
 19472  2794                     l4619:	
 19473                           ;incstack = 0
 19474                           ; Regs used in _I2C1_DO_RX_ACK: [wreg+status,2+status,0+pclath+cstack]
 19475                           
 19476                           
 19477                           ;mcc_generated_files/i2c1_master.c: 477:     I2C1_MasterSendAck();
 19478  2794  319C  2418  31A7   	fcall	_I2C1_MasterSendAck
 19479  2797                     l4621:
 19480                           
 19481                           ;mcc_generated_files/i2c1_master.c: 478:     return I2C1_RCEN;
 19482  2797  3005               	movlw	5
 19483  2798                     l736:
 19484  2798  0008               	return
 19485  2799                     __end_of_I2C1_DO_RX_ACK:
 19486                           
 19487                           	psect	text74
 19488  278F                     __ptext74:	
 19489 ;; *************** function _I2C1_DO_SEND_STOP *****************
 19490 ;; Defined at:
 19491 ;;		line 469 in file "mcc_generated_files/i2c1_master.c"
 19492 ;; Parameters:    Size  Location     Type
 19493 ;;		None
 19494 ;; Auto vars:     Size  Location     Type
 19495 ;;		None
 19496 ;; Return value:  Size  Location     Type
 19497 ;;                  1    wreg      enum E6712
 19498 ;; Registers used:
 19499 ;;		wreg, status,2, status,0, pclath, cstack
 19500 ;; Tracked objects:
 19501 ;;		On entry : 0/0
 19502 ;;		On exit  : 0/0
 19503 ;;		Unchanged: 0/0
 19504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19505 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19506 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19507 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19508 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19509 ;;Total ram usage:        0 bytes
 19510 ;; Hardware stack levels used:    1
 19511 ;; Hardware stack levels required when called:    4
 19512 ;; This function calls:
 19513 ;;		_I2C1_MasterStop
 19514 ;; This function is called by:
 19515 ;;		_I2C1_DO_TX
 19516 ;;		_I2C1_DO_TX_EMPTY
 19517 ;;		_I2C1_DO_ADDRESS_NACK
 19518 ;;		_I2C1_MasterFsm
 19519 ;; This function uses a non-reentrant model
 19520 ;;
 19521                           
 19522                           
 19523                           ;psect for function _I2C1_DO_SEND_STOP
 19524  278F                     _I2C1_DO_SEND_STOP:
 19525  278F                     l4395:	
 19526                           ;incstack = 0
 19527                           ; Regs used in _I2C1_DO_SEND_STOP: [wreg+status,2+status,0+pclath+cstack]
 19528                           
 19529                           
 19530                           ;mcc_generated_files/i2c1_master.c: 471:     I2C1_MasterStop();
 19531  278F  31A7  275E  31A7   	fcall	_I2C1_MasterStop
 19532  2792                     l4397:
 19533                           
 19534                           ;mcc_generated_files/i2c1_master.c: 472:     return I2C1_IDLE;
 19535  2792  3000               	movlw	0
 19536  2793                     l733:
 19537  2793  0008               	return
 19538  2794                     __end_of_I2C1_DO_SEND_STOP:
 19539                           
 19540                           	psect	text75
 19541  278A                     __ptext75:	
 19542 ;; *************** function _I2C1_DO_SEND_RESTART *****************
 19543 ;; Defined at:
 19544 ;;		line 463 in file "mcc_generated_files/i2c1_master.c"
 19545 ;; Parameters:    Size  Location     Type
 19546 ;;		None
 19547 ;; Auto vars:     Size  Location     Type
 19548 ;;		None
 19549 ;; Return value:  Size  Location     Type
 19550 ;;                  1    wreg      enum E6712
 19551 ;; Registers used:
 19552 ;;		wreg, status,2, status,0, pclath, cstack
 19553 ;; Tracked objects:
 19554 ;;		On entry : 0/0
 19555 ;;		On exit  : 0/0
 19556 ;;		Unchanged: 0/0
 19557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19558 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19559 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19560 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19561 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19562 ;;Total ram usage:        0 bytes
 19563 ;; Hardware stack levels used:    1
 19564 ;; Hardware stack levels required when called:    4
 19565 ;; This function calls:
 19566 ;;		_I2C1_MasterEnableRestart
 19567 ;; This function is called by:
 19568 ;;		_I2C1_DO_TX_EMPTY
 19569 ;;		_I2C1_DO_ADDRESS_NACK
 19570 ;;		_I2C1_MasterFsm
 19571 ;; This function uses a non-reentrant model
 19572 ;;
 19573                           
 19574                           
 19575                           ;psect for function _I2C1_DO_SEND_RESTART
 19576  278A                     _I2C1_DO_SEND_RESTART:
 19577  278A                     l4421:	
 19578                           ;incstack = 0
 19579                           ; Regs used in _I2C1_DO_SEND_RESTART: [wreg+status,2+status,0+pclath+cstack]
 19580                           
 19581                           
 19582                           ;mcc_generated_files/i2c1_master.c: 465:     I2C1_MasterEnableRestart();
 19583  278A  31A7  275B  31A7   	fcall	_I2C1_MasterEnableRestart
 19584  278D                     l4423:
 19585                           
 19586                           ;mcc_generated_files/i2c1_master.c: 466:     return I2C1_SEND_ADR_READ;
 19587  278D  3001               	movlw	1
 19588  278E                     l730:
 19589  278E  0008               	return
 19590  278F                     __end_of_I2C1_DO_SEND_RESTART:
 19591                           
 19592                           	psect	text76
 19593  2785                     __ptext76:	
 19594 ;; *************** function _I2C1_DO_SEND_RESTART_WRITE *****************
 19595 ;; Defined at:
 19596 ;;		line 456 in file "mcc_generated_files/i2c1_master.c"
 19597 ;; Parameters:    Size  Location     Type
 19598 ;;		None
 19599 ;; Auto vars:     Size  Location     Type
 19600 ;;		None
 19601 ;; Return value:  Size  Location     Type
 19602 ;;                  1    wreg      enum E6712
 19603 ;; Registers used:
 19604 ;;		wreg, status,2, status,0, pclath, cstack
 19605 ;; Tracked objects:
 19606 ;;		On entry : 0/0
 19607 ;;		On exit  : 0/0
 19608 ;;		Unchanged: 0/0
 19609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19610 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19611 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19612 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19613 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19614 ;;Total ram usage:        0 bytes
 19615 ;; Hardware stack levels used:    1
 19616 ;; Hardware stack levels required when called:    4
 19617 ;; This function calls:
 19618 ;;		_I2C1_MasterEnableRestart
 19619 ;; This function is called by:
 19620 ;;		_I2C1_DO_TX
 19621 ;;		_I2C1_MasterFsm
 19622 ;; This function uses a non-reentrant model
 19623 ;;
 19624                           
 19625                           
 19626                           ;psect for function _I2C1_DO_SEND_RESTART_WRITE
 19627  2785                     _I2C1_DO_SEND_RESTART_WRITE:
 19628  2785                     l4389:	
 19629                           ;incstack = 0
 19630                           ; Regs used in _I2C1_DO_SEND_RESTART_WRITE: [wreg+status,2+status,0+pclath+cstack]
 19631                           
 19632                           
 19633                           ;mcc_generated_files/i2c1_master.c: 458:     I2C1_MasterEnableRestart();
 19634  2785  31A7  275B  31A7   	fcall	_I2C1_MasterEnableRestart
 19635  2788                     l4391:
 19636                           
 19637                           ;mcc_generated_files/i2c1_master.c: 459:     return I2C1_SEND_ADR_WRITE;
 19638  2788  3002               	movlw	2
 19639  2789                     l727:
 19640  2789  0008               	return
 19641  278A                     __end_of_I2C1_DO_SEND_RESTART_WRITE:
 19642                           
 19643                           	psect	text77
 19644  2780                     __ptext77:	
 19645 ;; *************** function _I2C1_DO_SEND_RESTART_READ *****************
 19646 ;; Defined at:
